!SESSION 2019-03-27 19:04:30.701 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk

This is a continuation of log file C:\Users\jbm\Desktop\S4e-APP6-Vivado\APP6\APP6.sdk\.metadata\.bak_0.log
Created Time: 2019-03-27 19:07:32.519

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:32.519
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:32.520
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:32.522
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "microblaze_0",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 1], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:49.308
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 1], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:49.308
!MESSAGE XSCT Command: [con], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:49.314
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:51.810
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-1909

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:51.812
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-1909

!ENTRY com.xilinx.sdk.utils 1 0 2019-03-27 21:44:52.811
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:52.813
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:52.833
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:52.834
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:52.880
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:52.881
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:52.895
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:52.896
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:52.921
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:52.922
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:55.944
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:55.944
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==0} -index 1], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:55.963
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==0} -index 1], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:55.964
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:55.989
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:55.989
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:55.990
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:55.991
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:55.995
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:55.995
!MESSAGE XSCT Command: [version -server], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:55.996
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2.2]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:55.997
!MESSAGE XSCT Command: [version], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:55.997
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2.2]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:55.997
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:56.002
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:56.002
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:56.015
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:56.015
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:59.028
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:59.029
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:59.034
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:59.034
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:59.048
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:44:59.048
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:02.062
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:02.063
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:02.067
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:02.068
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:02.081
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:02.081
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:05.097
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:05.097
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:05.101
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:05.101
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:05.114
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:05.114
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:08.131
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:08.131
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:08.136
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:08.136
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:08.149
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:08.149
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.162
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.163
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77F42A" && level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.177
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77F42A" && level == 0}], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.177
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.178
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.178
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 0], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.194
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 0], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.195
!MESSAGE XSCT Command: [loadhw -hw C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.199
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_9]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.199
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.200
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.200
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.202
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.202
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 1], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.224
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 1], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.225
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.236
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.237
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 1], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.260
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 1], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.260
!MESSAGE XSCT Command: [dow C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/CycloneTCP_1_9_0/Default/CycloneTCP_1_9_0.elf], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.836
!MESSAGE XSCT command with result: [dow C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/CycloneTCP_1_9_0/Default/CycloneTCP_1_9_0.elf], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.838
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.841
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.946
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 1], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.994
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 1], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:11.995
!MESSAGE XSCT Command: [con], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:45:12.006
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:27.282
!MESSAGE XSCT Command: [disconnect tcfchan#18], Thread: Thread-1969

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:27.285
!MESSAGE XSCT command with result: [disconnect tcfchan#18], Result: [null, ]. Thread: Thread-1969

!ENTRY com.xilinx.sdk.utils 1 0 2019-03-27 21:47:28.282
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:28.284
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:28.299
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:28.301
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:28.347
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:28.349
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:28.373
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:28.374
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:28.405
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:28.406
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:31.433
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:31.433
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==0} -index 1], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:31.455
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==0} -index 1], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:31.455
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:31.466
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:31.466
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:31.467
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:31.468
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:31.472
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:31.473
!MESSAGE XSCT Command: [version -server], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:31.474
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2.2]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:31.474
!MESSAGE XSCT Command: [version], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:31.475
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2.2]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:31.475
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:31.479
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:31.479
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:31.493
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:31.493
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:34.507
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:34.507
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:34.512
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:47:34.513
